flag,l
BeforePCRduplicates,45
BeforePCRduplicates,35
BeforePCRduplicates,37
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,50
BeforePCRduplicates,45
BeforePCRduplicates,36
BeforePCRduplicates,45
BeforePCRduplicates,40
BeforePCRduplicates,36
BeforePCRduplicates,45
BeforePCRduplicates,36
BeforePCRduplicates,38
BeforePCRduplicates,41
BeforePCRduplicates,38
BeforePCRduplicates,40
BeforePCRduplicates,36
BeforePCRduplicates,37
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,40
BeforePCRduplicates,30
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,39
BeforePCRduplicates,31
BeforePCRduplicates,40
BeforePCRduplicates,33
BeforePCRduplicates,36
BeforePCRduplicates,41
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,40
BeforePCRduplicates,35
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,41
BeforePCRduplicates,37
BeforePCRduplicates,47
BeforePCRduplicates,48
BeforePCRduplicates,37
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,45
BeforePCRduplicates,50
BeforePCRduplicates,33
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,39
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,36
BeforePCRduplicates,32
BeforePCRduplicates,41
BeforePCRduplicates,34
BeforePCRduplicates,43
BeforePCRduplicates,46
BeforePCRduplicates,46
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,37
BeforePCRduplicates,36
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,32
BeforePCRduplicates,31
BeforePCRduplicates,32
BeforePCRduplicates,32
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,47
BeforePCRduplicates,33
BeforePCRduplicates,36
BeforePCRduplicates,34
BeforePCRduplicates,37
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,39
BeforePCRduplicates,36
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,33
BeforePCRduplicates,36
BeforePCRduplicates,35
BeforePCRduplicates,34
BeforePCRduplicates,32
BeforePCRduplicates,35
BeforePCRduplicates,36
BeforePCRduplicates,37
BeforePCRduplicates,47
BeforePCRduplicates,48
BeforePCRduplicates,34
BeforePCRduplicates,32
BeforePCRduplicates,47
BeforePCRduplicates,37
BeforePCRduplicates,41
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,30
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,43
BeforePCRduplicates,30
BeforePCRduplicates,45
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,46
BeforePCRduplicates,43
BeforePCRduplicates,32
BeforePCRduplicates,49
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,42
BeforePCRduplicates,34
BeforePCRduplicates,31
BeforePCRduplicates,32
BeforePCRduplicates,32
BeforePCRduplicates,40
BeforePCRduplicates,32
BeforePCRduplicates,47
BeforePCRduplicates,36
BeforePCRduplicates,33
BeforePCRduplicates,35
BeforePCRduplicates,35
BeforePCRduplicates,50
BeforePCRduplicates,34
BeforePCRduplicates,35
BeforePCRduplicates,35
BeforePCRduplicates,38
BeforePCRduplicates,35
BeforePCRduplicates,30
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,31
BeforePCRduplicates,35
BeforePCRduplicates,33
BeforePCRduplicates,33
BeforePCRduplicates,37
BeforePCRduplicates,38
BeforePCRduplicates,38
BeforePCRduplicates,33
BeforePCRduplicates,34
BeforePCRduplicates,31
BeforePCRduplicates,38
BeforePCRduplicates,30
BeforePCRduplicates,34
